bytes_sent,bytes_received,connection_duration,packets_per_second,unique_ports,failed_logins,is_anomaly
1736.9612744049334,1246.7397197702978,88.49234568289101,21.693210866330716,5,0,0
1708.2204264548343,724.4548662701628,37.57113626007275,25.650614207832234,1,0,0
1845.0414319267177,202.46741768757204,22.837782059553884,13.929331554542399,4,0,0
1549.8163874346483,1914.2902527211932,41.16029153497293,4.13057408939148,3,0,0
2051.1669331094367,1034.5753792601745,108.80261602394685,19.910215078123436,2,0,0
2037.8908057179676,1398.2213126076704,13.109777340425827,2.744754150648954,2,1,0
1614.5756235286522,954.9422735732554,11.871597282614882,2.518801251769208,4,0,0
2013.768669124477,1538.2127986415792,6.346283403477391,7.119715523833038,3,0,0
88.08782262023529,1009.9447845506783,6.173695455642425,13.832744028603914,4,0,0
1723.4972276040457,1128.3991307048566,14.851990213068648,6.168896627303646,2,0,0
1433.1272640794955,607.9337932038484,3.718992079292675,10.324047237819345,3,0,0
1001.7046477054528,1611.0455498806268,17.576163968510524,28.49870879429976,2,0,0
1928.7982042410476,999.7352281033944,0.41348369893258574,6.605370761676258,4,0,0
1672.350543217898,1509.9460415184217,38.4041474588292,22.671686700790055,2,0,0
1565.7415917163758,1183.8959309857164,94.65290380499933,11.4846118070818,3,0,0
509.32149438081854,1179.4779844722377,48.85483962411712,7.057137280247394,6,0,0
1833.9070324323727,469.71346732113295,41.38140195333662,9.956650206141282,5,6,1
1057.1191697283725,962.5911022578401,166.47794883026117,8.467547099598447,1,0,0
532.2190093027908,1080.209801833546,24.364782617346073,6.179522735451176,3,2,0
1918.2598909043113,803.0531134124661,9.560513509950333,14.11743697685405,2,0,0
2461.6907918703105,433.9652565383817,0.88538131809155,11.274903549799507,3,0,0
1306.5808560158378,1332.4641825748406,34.453912161214056,10.27312498887957,5,0,0
2433.2593964021085,807.4799211395267,33.6349180747106,8.56320248035649,4,0,0
2267.561462873342,1756.5454031655722,26.363692359725288,4.027168316622543,0,0,0
1571.6231765736131,499.98966866506464,4.109610187919868,4.888699550044059,2,0,0
1942.067659887068,1201.8247873840658,20.87798169848357,9.09740448639527,1,0,0
2782.5588840182754,1137.4845035633746,5.607779762610122,10.244408290604522,5,0,0
1572.5374457251926,1000.1386414519984,5.986599181346109,3.9599959547323174,2,0,0
1925.9656687565791,1180.0903817507212,2.8717555076193264,6.063606220082499,6,0,0
1523.1042278118302,985.347629035075,19.383838723565965,14.218739432269265,0,0,0
1926.6073462912207,1482.1109357182115,50.294183144681405,17.16150241870699,1,2,1
